"SPE号","ATM数据","百分比","适配层/百分比例","VPI/VCI","承载格式","协议/端口","比例","主要IP","主要用户"
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 3159","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47486976字节, 比例：3.95%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 3156","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47855616字节, 比例：3.99%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 3157","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47655936字节, 比例：3.97%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 315C","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47603712字节, 比例：3.96%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 315F","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：50820096字节, 比例：4.23%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 3168","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47821824字节, 比例：3.98%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 3166","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47757312字节, 比例：3.98%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 3162","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47689728字节, 比例：3.97%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 314D","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47554560字节, 比例：3.96%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 316A","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47741952字节, 比例：3.98%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 315E","(2013-1-15)AAL1的单时隙(带CAS)信号承载VBD类型",""," 数量：47834112字节, 比例：3.98%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 316E","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47956992字节, 比例：3.99%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 316B","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47901696字节, 比例：3.99%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 315A","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47966208字节, 比例：3.99%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 3161","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：51056640字节, 比例：4.25%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 3158","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47877120字节, 比例：3.99%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 316C","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47907840字节, 比例：3.99%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 3169","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47619072字节, 比例：3.97%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 315B","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47812608字节, 比例：3.98%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 316D","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47824896字节, 比例：3.98%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 314F","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47917056字节, 比例：3.99%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 3165","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM A律",""," 数量：47791104字节, 比例：3.98%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 3151","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47901696字节, 比例：3.99%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 315D","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47754240字节, 比例：3.98%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 3163","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47751168字节, 比例：3.98%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 3159","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47486976字节, 比例：3.95%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 3156","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47855616字节, 比例：3.99%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 3157","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47655936字节, 比例：3.97%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 315C","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47603712字节, 比例：3.96%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 315F","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：50820096字节, 比例：4.23%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 3168","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47821824字节, 比例：3.98%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 3166","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47757312字节, 比例：3.98%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 3162","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47689728字节, 比例：3.97%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 314D","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47554560字节, 比例：3.96%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL1数量: 228144000字节, 比例: 67.90%","0000: 316A","(2013-1-15)AAL1的单时隙(带CAS)信号承载话音类型PCM U律",""," 数量：47741952字节, 比例：3.98%","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 0976; CID编号: 11","(2013-1-1)标准AAL2; CID承载业务G729","","数量：1232616字节, 比例：17.72% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 06C4; CID编号: 11","(2013-1-1)标准AAL2; CID承载业务G729","","数量：1226768字节, 比例：17.63% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 0975; CID编号: 11","(2013-1-1)标准AAL2; CID承载业务G729","","数量：1234944字节, 比例：17.75% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 0976; CID编号: 11","(2013-1-1)标准AAL2; CID承载业务G729","","数量：1232616字节, 比例：17.72% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 06C4; CID编号: 11","(2013-1-1)标准AAL2; CID承载业务G729","","数量：1226768字节, 比例：17.63% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 0975; CID编号: 11","(2013-1-1)标准AAL2; CID承载业务G729","","数量：1234944字节, 比例：17.75% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 20E2; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：17194304字节, 比例：1.44% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 20E1; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：15456494字节, 比例：1.30% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 20E1; CID编号: 12","(2013-1-14)标准AAL2; CID承载业务G729","","数量：15667128字节, 比例：1.32% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 20E1; CID编号: 13","(2013-1-14)标准AAL2; CID承载业务G729","","数量：15557078字节, 比例：1.31% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 20E1; CID编号: 14","(2013-1-14)标准AAL2; CID承载业务G729","","数量：15539754字节, 比例：1.31% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 20E0; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G711PCM A律","","数量：115645892字节, 比例：9.72% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 2320; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：171852468字节, 比例：14.44% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 20DF; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：115493788字节, 比例：9.70% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 231F; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：17174498字节, 比例：1.44% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 231E; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：115387312字节, 比例：9.69% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 231A; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：20052534字节, 比例：1.68% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 231D; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：17154164字节, 比例：1.44% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 1E03; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：19868334字节, 比例：1.67% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 231C; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：17214522字节, 比例：1.45% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 20E2; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：17194304字节, 比例：1.44% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 20E1; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：15456494字节, 比例：1.30% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 20E1; CID编号: 12","(2013-1-14)标准AAL2; CID承载业务G729","","数量：15667128字节, 比例：1.32% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 20E1; CID编号: 13","(2013-1-14)标准AAL2; CID承载业务G729","","数量：15557078字节, 比例：1.31% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 20E1; CID编号: 14","(2013-1-14)标准AAL2; CID承载业务G729","","数量：15539754字节, 比例：1.31% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 20E0; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G711PCM A律","","数量：115645892字节, 比例：9.72% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 2320; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：171852468字节, 比例：14.44% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 20DF; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：115493788字节, 比例：9.70% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 231F; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：17174498字节, 比例：1.44% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 231E; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G711 PCM U律","","数量：115387312字节, 比例：9.69% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 231A; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：20052534字节, 比例：1.68% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 231D; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：17154164字节, 比例：1.44% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 1E03; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：19868334字节, 比例：1.67% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 231C; CID编号: 11","(2013-1-14)标准AAL2; CID承载业务G729","","数量：17214522字节, 比例：1.45% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 3167; CID编号: 11","(2013-1-15)标准AAL2; CID承载业务G711 PCM U律","","数量：32540740字节, 比例：2.44% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 3167; CID编号: 12","(2013-1-15)标准AAL2; CID承载业务G711 PCM U律","","数量：32697492字节, 比例：2.45% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 3167; CID编号: 13","(2013-1-15)标准AAL2; CID承载业务G711 PCM U律","","数量：32674616字节, 比例：2.45% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 3167; CID编号: 14","(2013-1-15)标准AAL2; CID承载业务G711 PCM U律","","数量：32673152字节, 比例：2.45% ","",""
"STM-1 SPE(155M)","有效数据","AAL数量: 335987296字节, 比例: 1.23%","AAL2数量: 107843296字节, 比例: 32.10%","0000: 3167; CID编号: 15","(2013-1-15)标准AAL2; CID承载业务G711 PCM U律","","数量：32845368字节, 比例：2.46% ","",""
