fileName,attr0,attr1,attr2,attr3,attr4,attr5,attr6,attr7,attr8,attr9,attr10,attr11,attr12,attr13,attr14,attr15,attr16,attr17,attr18,attr19,attr20,attr21,attr22,attr23,attr24,attr25,attr26,attr27,attr28,attr29,attr30,attr31,attr32,attr33,attr34,attr35,attr36,attr37,attr38,attr39,attr40,attr41,attr42,attr43,attr44,attr45,attr46,attr47,attr48,attr49,attr50,attr51,attr52,attr53,attr54,attr55,attr56,attr57,attr58,attr59,attr60,attr61,attr62,attr63,attr64,attr65,attr66,attr67,attr68,attr69,attr70,attr71,attr72,attr73,attr74,attr75,attr76,attr77,attr78,attr79,attr80,attr81,attr82,attr83,attr84,attr85,attr86,attr87,attr88
201262-R05-73XX.csv,5,1,4,1,1,1,1,1,29,1,29,1,31,1,27,1,19,1,19,1,1,1,1,1,1,1,1,120,83,88,36,1,38,28,1,34,34,1,34,1,34,34,174,25,1,25,25,1,11,104,108,102,90,92,96,7,1,5,1,4,1,1,15,1,7,1,17,1,17,1,17,1,17,1,15,1,15,1,21,1,5,1,5,1,5,1,5,1,5
2012621-R05-73XX.csv,5,1,4,1,1,1,1,1,7,1,7,1,9,1,7,1,7,1,7,1,1,1,1,1,1,1,1,25,28,31,64,1,70,74,1,74,74,1,88,1,90,244,25,524,1,426,400,1,198,29,29,29,30,30,30,13,1,5,1,4,1,1,7,1,5,1,7,1,7,1,7,1,7,1,7,1,7,1,27,1,17,1,15,1,15,1,15,1,15
2012622-R05-72XX.csv,1,7,1,7,12,12,12,12,1,12,1,12,1,12,1,10,1,12,1,12,12,12,12,12,12,12,12,1,1,1,1,15,1,1,15,1,1,19,1,19,1,1,1,1,102,1,1,8,1,1,1,1,1,1,1,1,12,1,8,1,7,12,1,12,1,12,1,12,1,12,1,12,1,12,1,12,1,10,1,10,1,10,1,10,1,10,1,10,1
2012622-R05-73XX.csv,5,1,4,1,1,1,1,1,7,1,7,1,9,1,7,1,7,1,7,1,1,1,1,1,1,1,1,25,28,31,64,1,70,74,1,74,74,1,90,1,92,228,25,426,1,513,449,1,247,29,29,29,30,30,30,15,1,5,1,4,1,1,7,1,5,1,7,1,7,1,7,1,7,1,7,1,7,1,23,1,35,1,29,1,29,1,29,1,29
2012623-R05-73XX.csv,5,1,4,1,1,1,1,1,7,1,7,1,9,1,7,1,7,1,7,1,1,1,1,1,1,1,1,25,28,31,64,1,70,74,1,74,74,1,88,1,90,226,25,400,1,449,506,1,247,29,29,29,30,30,30,13,1,5,1,4,1,1,7,1,5,1,7,1,7,1,7,1,7,1,7,1,7,1,23,1,33,1,27,1,27,1,27,1,27
2012625-R05-72XX.csv,1,4,1,3,18,18,18,18,1,18,1,18,1,18,1,11,1,18,1,18,18,18,18,18,18,18,18,1,1,1,1,4,1,1,4,1,1,39,1,39,1,1,1,1,8,1,1,55,1,1,1,1,1,1,1,1,18,1,12,1,3,18,1,18,1,18,1,18,1,18,1,18,1,18,1,18,1,24,1,18,1,18,1,18,1,18,1,18,1
2012625-R05-73XX.csv,5,1,4,1,1,1,1,1,5,1,5,1,5,1,5,1,5,1,5,1,1,1,1,1,1,1,1,11,12,13,36,1,36,36,1,36,36,1,40,1,40,142,11,198,1,247,247,1,415,11,11,11,12,12,12,9,1,5,1,4,1,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,11,1,47,1,41,1,41,1,41,1,41
201263-R05-73XX.csv,5,1,4,1,1,1,1,1,33,1,33,1,17,1,33,1,21,1,21,1,1,1,1,1,1,1,1,90,124,131,42,1,42,34,1,36,36,1,36,1,36,36,104,29,1,29,29,1,11,224,194,190,176,174,176,9,1,5,1,4,1,1,15,1,5,1,17,1,17,1,17,1,17,1,15,1,15,1,11,1,11,1,11,1,11,1,11,1,11
201265-R05-73XX.csv,5,1,4,1,1,1,1,1,37,1,37,1,17,1,37,1,25,1,25,1,1,1,1,1,1,1,1,94,124,131,42,1,44,34,1,38,40,1,36,1,40,40,108,29,1,29,29,1,11,194,228,194,176,176,178,7,1,5,1,4,1,1,19,1,7,1,21,1,21,1,21,1,21,1,19,1,19,1,13,1,11,1,11,1,11,1,11,1,11
201266-R05-73XX.csv,5,1,4,1,1,1,1,1,35,1,35,1,19,1,35,1,29,1,29,1,1,1,1,1,1,1,1,92,124,131,44,1,46,34,1,40,42,1,38,1,42,42,102,29,1,29,29,1,11,190,194,232,176,178,182,7,1,5,1,4,1,1,17,1,9,1,23,1,23,1,23,1,23,1,21,1,21,1,13,1,11,1,11,1,11,1,11,1,11
201267-R05-73XX.csv,5,1,4,1,1,1,1,1,29,1,29,1,17,1,29,1,31,1,31,1,1,1,1,1,1,1,1,84,135,142,43,1,43,35,1,37,37,1,37,1,37,37,90,30,1,30,30,1,12,176,176,176,219,189,189,15,1,5,1,4,1,1,13,1,9,1,31,1,31,1,31,1,31,1,25,1,25,1,7,1,13,1,13,1,13,1,13,1,13
201268-R05-73XX.csv,5,1,4,1,1,1,1,1,33,1,33,1,19,1,33,1,47,1,47,1,1,1,1,1,1,1,1,84,135,146,43,1,45,35,1,39,39,1,37,1,39,39,92,30,1,30,30,1,12,174,176,178,189,239,195,17,1,5,1,4,1,1,19,1,15,1,47,1,47,1,47,1,47,1,43,1,43,1,9,1,13,1,13,1,13,1,13,1,13
201269-R05-73XX.csv,5,1,4,1,1,1,1,1,31,1,31,1,21,1,31,1,31,1,31,1,1,1,1,1,1,1,1,90,147,154,45,1,47,37,1,41,41,1,41,1,41,41,96,30,1,30,30,1,12,176,178,182,189,195,253,13,1,5,1,4,1,1,17,1,15,1,43,1,43,1,43,1,43,1,39,1,39,1,13,1,13,1,13,1,13,1,13,1,13
2012729-R05-73XX.csv,5,1,6,1,1,1,1,1,9,1,9,1,5,1,9,1,37,1,37,1,1,1,1,1,1,1,1,7,13,13,43,1,43,13,1,15,15,1,17,1,17,17,7,13,1,15,13,1,9,9,7,7,15,17,13,455,1,7,1,4,1,1,69,1,11,1,51,1,51,1,51,1,51,1,43,1,43,1,23,1,39,1,37,1,39,1,37,1,35
201311-R05-72XX.csv,1,8,1,8,252,252,252,252,1,252,1,226,1,251,1,178,1,259,1,261,226,226,226,252,252,252,252,1,1,1,1,16,1,1,16,1,1,38,1,38,1,1,1,1,12,1,1,18,1,1,1,1,1,1,1,1,327,1,13,1,8,271,1,271,1,272,1,272,1,272,1,271,1,270,1,271,1,66,1,63,1,62,1,62,1,62,1,62,1
201311-R06-81XX.csv,119,1,4,1,1,1,1,1,9,1,9,1,40,1,9,1,5,1,5,1,1,1,1,1,1,1,1,5,5,5,5,1,5,5,1,5,5,1,5,1,5,5,5,5,1,5,5,1,5,5,5,5,5,5,5,7,1,756,1,4,1,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,106,1,5,1,5,1,5,1,5,1,5
201311-R07-75XX.csv,1,91,1,6,13,13,13,13,1,13,1,13,1,13,1,13,1,13,1,13,13,13,13,13,13,13,13,1,1,1,1,6,1,1,6,1,1,14,1,14,1,1,1,1,8,1,1,12,1,1,1,1,1,1,1,1,13,1,298,1,6,13,1,13,1,13,1,13,1,13,1,13,1,13,1,13,1,32,1,8,1,8,1,8,1,8,1,8,1
201311-R07-77XX.csv,4,1,21,1,1,1,1,1,4,1,4,1,4,1,4,1,4,1,4,1,1,1,1,1,1,1,1,4,4,4,4,1,4,4,1,4,4,1,4,1,4,4,4,4,1,4,4,1,4,4,4,4,4,4,4,4,1,4,1,104,1,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4
201311-R08-76XX.csv,1,7,1,10,8,8,8,8,1,8,1,8,1,8,1,7,1,8,1,8,8,8,8,8,8,8,8,1,1,1,1,7,1,1,7,1,1,7,1,7,1,1,1,1,7,1,1,3,1,1,1,1,1,1,1,1,8,1,6,1,262,8,1,8,1,8,1,8,1,8,1,8,1,8,1,8,1,13,1,7,1,7,1,7,1,7,1,7,1
2013110-R05-72XX.csv,1,8,1,8,251,251,251,251,1,251,1,226,1,251,1,178,1,259,1,260,226,226,226,251,251,251,251,1,1,1,1,16,1,1,16,1,1,38,1,38,1,1,1,1,12,1,1,18,1,1,1,1,1,1,1,1,271,1,13,1,8,271,1,271,1,261,1,261,1,261,1,260,1,270,1,271,1,65,1,62,1,62,1,62,1,62,1,62,1
2013110-R05-73XX.csv,5,1,6,1,1,1,1,1,120,1,122,1,67,1,120,1,172,1,172,1,1,1,1,1,1,1,1,7,59,44,11,1,13,9,1,9,11,1,9,1,11,13,15,7,1,7,7,1,5,15,19,17,13,19,17,69,1,5,1,4,1,1,478,1,92,1,190,1,190,1,190,1,190,1,202,1,202,1,29,1,43,1,41,1,43,1,43,1,41
2013111-R05-72XX.csv,1,8,1,8,251,251,251,251,1,251,1,226,1,251,1,178,1,259,1,260,226,226,226,251,251,251,251,1,1,1,1,16,1,1,16,1,1,38,1,38,1,1,1,1,12,1,1,18,1,1,1,1,1,1,1,1,271,1,13,1,8,271,1,271,1,261,1,261,1,261,1,260,1,270,1,271,1,65,1,62,1,62,1,62,1,62,1,62,1
201312-R05-73XX.csv,5,1,4,1,1,1,1,1,53,1,53,1,40,1,53,1,209,1,209,1,1,1,1,1,1,1,1,5,7,7,5,1,5,5,1,5,5,1,5,1,5,5,7,5,1,5,5,1,5,5,7,9,9,15,15,11,1,5,1,4,1,1,92,1,235,1,235,1,235,1,235,1,235,1,233,1,233,1,7,1,9,1,9,1,9,1,9,1,9
201313-R05-72XX.csv,1,8,1,8,252,252,252,252,1,252,1,226,1,251,1,178,1,259,1,261,226,226,226,252,252,252,252,1,1,1,1,16,1,1,16,1,1,38,1,38,1,1,1,1,12,1,1,18,1,1,1,1,1,1,1,1,272,1,13,1,8,261,1,261,1,272,1,266,1,266,1,263,1,260,1,261,1,66,1,63,1,62,1,62,1,62,1,62,1
201313-R05-73XX.csv,5,1,4,1,1,1,1,1,122,1,124,1,67,1,122,1,375,1,375,1,1,1,1,1,1,1,1,7,29,35,9,1,9,9,1,9,11,1,9,1,11,11,17,7,1,7,7,1,5,17,21,23,31,47,43,51,1,5,1,4,1,1,190,1,235,1,476,1,476,1,476,1,476,1,444,1,444,1,11,1,19,1,17,1,19,1,19,1,17
201314-R05-72XX.csv,1,8,1,8,252,252,252,252,1,252,1,226,1,251,1,178,1,259,1,261,226,226,226,252,252,252,252,1,1,1,1,16,1,1,16,1,1,38,1,38,1,1,1,1,12,1,1,18,1,1,1,1,1,1,1,1,272,1,13,1,8,261,1,261,1,266,1,272,1,266,1,263,1,260,1,261,1,66,1,63,1,62,1,62,1,62,1,62,1
201314-R05-73XX.csv,5,1,4,1,1,1,1,1,122,1,126,1,67,1,124,1,375,1,375,1,1,1,1,1,1,1,1,7,29,35,9,1,9,9,1,9,11,1,9,1,11,11,17,7,1,7,7,1,5,17,21,23,31,47,43,51,1,5,1,4,1,1,190,1,235,1,476,1,480,1,480,1,480,1,444,1,444,1,11,1,19,1,17,1,19,1,19,1,17
201315-R05-72XX.csv,1,8,1,8,252,252,252,252,1,252,1,226,1,251,1,178,1,259,1,261,226,226,226,252,252,252,252,1,1,1,1,16,1,1,16,1,1,38,1,38,1,1,1,1,12,1,1,18,1,1,1,1,1,1,1,1,272,1,13,1,8,261,1,261,1,266,1,266,1,272,1,263,1,260,1,261,1,66,1,63,1,62,1,62,1,62,1,62,1
201315-R05-73XX.csv,5,1,4,1,1,1,1,1,122,1,126,1,67,1,124,1,375,1,375,1,1,1,1,1,1,1,1,7,29,35,9,1,9,9,1,9,11,1,9,1,11,11,17,7,1,7,7,1,5,17,21,23,31,47,43,51,1,5,1,4,1,1,190,1,235,1,476,1,480,1,482,1,482,1,446,1,446,1,11,1,19,1,17,1,19,1,19,1,17
201316-R05-72XX.csv,1,8,1,8,252,252,252,252,1,252,1,226,1,251,1,178,1,259,1,260,226,226,226,252,252,252,252,1,1,1,1,16,1,1,16,1,1,38,1,38,1,1,1,1,12,1,1,18,1,1,1,1,1,1,1,1,271,1,13,1,8,260,1,260,1,263,1,263,1,263,1,271,1,260,1,260,1,66,1,63,1,62,1,62,1,62,1,62,1
201316-R05-73XX.csv,5,1,4,1,1,1,1,1,122,1,126,1,67,1,124,1,375,1,375,1,1,1,1,1,1,1,1,7,29,35,9,1,9,9,1,9,11,1,9,1,11,11,17,7,1,7,7,1,5,17,21,23,31,47,43,51,1,5,1,4,1,1,190,1,235,1,476,1,480,1,482,1,482,1,446,1,446,1,11,1,19,1,17,1,19,1,19,1,17
201318-R05-72XX.csv,1,8,1,8,251,251,251,251,1,251,1,226,1,251,1,178,1,259,1,259,226,226,226,251,251,251,251,1,1,1,1,16,1,1,16,1,1,38,1,38,1,1,1,1,12,1,1,18,1,1,1,1,1,1,1,1,270,1,13,1,8,270,1,270,1,260,1,260,1,260,1,260,1,270,1,270,1,65,1,62,1,62,1,62,1,62,1,62,1
201318-R05-73XX.csv,5,1,4,1,1,1,1,1,120,1,120,1,67,1,120,1,365,1,365,1,1,1,1,1,1,1,1,7,37,45,9,1,11,9,1,9,11,1,9,1,11,13,15,7,1,7,7,1,5,15,19,21,25,43,39,43,1,5,1,4,1,1,202,1,233,1,444,1,444,1,446,1,446,1,464,1,464,1,11,1,17,1,17,1,17,1,17,1,17
201319-R05-72XX.csv,1,8,1,8,251,251,251,251,1,251,1,226,1,251,1,178,1,259,1,260,226,226,226,251,251,251,251,1,1,1,1,16,1,1,16,1,1,38,1,38,1,1,1,1,12,1,1,18,1,1,1,1,1,1,1,1,271,1,13,1,8,271,1,271,1,261,1,261,1,261,1,260,1,270,1,271,1,65,1,62,1,62,1,62,1,62,1,62,1
201319-R05-73XX.csv,5,1,4,1,1,1,1,1,120,1,120,1,67,1,120,1,365,1,365,1,1,1,1,1,1,1,1,7,37,45,9,1,11,9,1,9,11,1,9,1,11,13,15,7,1,7,7,1,5,15,19,21,25,43,39,43,1,5,1,4,1,1,202,1,233,1,444,1,444,1,446,1,446,1,464,1,464,1,11,1,17,1,17,1,17,1,17,1,17
201358-R05-72XX.csv,1,7,1,7,66,66,66,66,1,66,1,65,1,65,1,22,1,65,1,66,65,65,65,66,66,66,66,1,1,1,1,14,1,1,14,1,1,36,1,36,1,1,1,1,10,1,1,24,1,1,1,1,1,1,1,1,66,1,32,1,13,65,1,65,1,66,1,66,1,66,1,66,1,65,1,65,1,387,1,71,1,70,1,70,1,70,1,70,1
201358-R05-73XX.csv,83,1,4,1,1,1,1,1,32,1,32,1,58,1,32,1,11,1,11,1,1,1,1,1,1,1,1,21,5,7,19,1,25,23,1,29,25,1,25,1,25,25,21,27,1,23,23,1,11,11,13,13,7,9,13,23,1,106,1,4,1,1,29,1,7,1,11,1,11,1,11,1,11,1,11,1,11,1,646,1,17,1,17,1,17,1,17,1,17
201381-R05-72XX.csv,1,7,1,7,63,63,63,63,1,63,1,62,1,62,1,20,1,62,1,63,62,62,62,63,63,63,63,1,1,1,1,14,1,1,14,1,1,30,1,30,1,1,1,1,10,1,1,18,1,1,1,1,1,1,1,1,63,1,8,1,7,62,1,62,1,63,1,63,1,63,1,63,1,62,1,62,1,71,1,346,1,334,1,334,1,334,1,335,1
201381-R05-73XX.csv,5,1,6,1,1,1,1,1,5,1,5,1,5,1,9,1,17,1,17,1,1,1,1,1,1,1,1,5,9,9,15,1,11,7,1,7,7,1,9,1,11,13,5,17,1,35,33,1,47,11,11,11,13,13,13,39,1,5,1,4,1,1,43,1,9,1,19,1,19,1,19,1,19,1,17,1,17,1,17,1,710,1,687,1,699,1,690,1,655
201382-R05-72XX.csv,1,7,1,7,62,62,62,62,1,62,1,62,1,62,1,20,1,62,1,62,62,62,62,62,62,62,62,1,1,1,1,14,1,1,14,1,1,30,1,30,1,1,1,1,10,1,1,18,1,1,1,1,1,1,1,1,62,1,8,1,7,62,1,62,1,62,1,62,1,62,1,62,1,62,1,62,1,70,1,334,1,344,1,342,1,334,1,334,1
201382-R05-73XX.csv,5,1,6,1,1,1,1,1,5,1,5,1,5,1,9,1,17,1,17,1,1,1,1,1,1,1,1,5,9,9,15,1,11,7,1,7,7,1,7,1,9,11,5,15,1,29,27,1,41,11,11,11,13,13,13,37,1,5,1,4,1,1,41,1,9,1,17,1,17,1,17,1,17,1,17,1,17,1,17,1,687,1,862,1,862,1,847,1,811
201383-R05-72XX.csv,1,7,1,7,62,62,62,62,1,62,1,62,1,62,1,20,1,62,1,62,62,62,62,62,62,62,62,1,1,1,1,14,1,1,14,1,1,30,1,30,1,1,1,1,10,1,1,18,1,1,1,1,1,1,1,1,62,1,8,1,7,62,1,62,1,62,1,62,1,62,1,62,1,62,1,62,1,70,1,334,1,342,1,344,1,335,1,334,1
201383-R05-73XX.csv,5,1,6,1,1,1,1,1,5,1,5,1,5,1,9,1,17,1,17,1,1,1,1,1,1,1,1,5,9,9,15,1,11,7,1,7,7,1,7,1,9,11,5,15,1,29,27,1,41,11,11,11,13,13,13,39,1,5,1,4,1,1,43,1,9,1,19,1,19,1,19,1,19,1,17,1,17,1,17,1,699,1,862,1,876,1,851,1,813
201384-R05-72XX.csv,1,7,1,7,62,62,62,62,1,62,1,62,1,62,1,20,1,62,1,62,62,62,62,62,62,62,62,1,1,1,1,14,1,1,14,1,1,30,1,30,1,1,1,1,10,1,1,18,1,1,1,1,1,1,1,1,62,1,8,1,7,62,1,62,1,62,1,62,1,62,1,62,1,62,1,62,1,70,1,334,1,334,1,335,1,344,1,342,1
201384-R05-73XX.csv,5,1,6,1,1,1,1,1,5,1,5,1,5,1,9,1,17,1,17,1,1,1,1,1,1,1,1,5,9,9,15,1,11,7,1,7,7,1,7,1,9,11,5,15,1,29,27,1,41,11,11,11,13,13,13,37,1,5,1,4,1,1,43,1,9,1,19,1,19,1,19,1,19,1,17,1,17,1,17,1,690,1,847,1,851,1,854,1,816
201385-R05-72XX.csv,1,7,1,7,62,62,62,62,1,62,1,62,1,62,1,20,1,62,1,62,62,62,62,62,62,62,62,1,1,1,1,14,1,1,14,1,1,30,1,30,1,1,1,1,10,1,1,18,1,1,1,1,1,1,1,1,62,1,8,1,7,62,1,62,1,62,1,62,1,62,1,62,1,62,1,62,1,70,1,335,1,334,1,334,1,342,1,344,1
201385-R05-73XX.csv,5,1,6,1,1,1,1,1,5,1,5,1,5,1,9,1,17,1,17,1,1,1,1,1,1,1,1,5,9,9,15,1,11,7,1,7,7,1,7,1,9,11,5,15,1,29,27,1,41,11,11,11,13,13,13,35,1,5,1,4,1,1,41,1,9,1,17,1,17,1,17,1,17,1,17,1,17,1,17,1,655,1,811,1,813,1,816,1,846
